Tract,Income
535,100.0
5350001.00,129.8
5350002.00,119.9
5350003.00,157.9
5350004.00,70.4
5350005.00,88.8
5350006.00,
5350007.01,89.1
5350007.02,75.9
5350008.01,191.0
5350008.02,157.5
5350009.00,66.3
5350010.01,185.8
5350010.02,163.2
5350011.00,191.2
5350012.01,137.5
5350012.03,172.8
5350012.04,165.2
5350013.01,180.3
5350013.02,187.0
5350014.00,200.0
5350015.00,191.1
5350016.00,181.2
5350017.00,131.7
5350018.00,172.3
5350019.00,90.7
5350020.00,227.3
5350021.00,145.3
5350022.00,177.6
5350023.00,185.6
5350024.00,159.6
5350025.00,127.5
5350026.00,104.5
5350027.00,98.9
5350028.01,184.1
5350028.02,137.3
5350029.00,91.0
5350030.00,93.0
5350031.00,56.0
5350032.00,59.8
5350033.00,55.8
5350034.01,107.4
5350034.02,104.0
5350035.00,84.2
5350036.00,90.2
5350037.00,62.1
5350038.00,59.4
5350039.00,56.3
5350040.00,77.4
5350041.00,97.5
5350042.00,99.9
5350043.00,107.8
5350044.00,125.3
5350045.00,95.5
5350046.00,82.4
5350047.02,64.4
5350047.03,154.3
5350047.04,113.2
5350048.00,114.3
5350049.00,136.4
5350050.01,163.7
5350050.03,185.5
5350050.04,133.2
5350051.00,136.0
5350052.00,138.5
5350053.00,96.7
5350054.00,95.4
5350055.00,109.0
5350056.00,102.6
5350057.00,113.1
5350058.00,104.3
5350059.00,95.0
5350060.00,101.4
5350061.00,60.3
5350062.01,88.5
5350062.02,76.1
5350063.03,130.0
5350063.04,101.7
5350063.05,112.1
5350063.06,115.6
5350064.00,130.3
5350065.01,89.0
5350065.02,59.7
5350066.00,108.2
5350067.00,206.1
5350068.00,142.1
5350069.00,135.8
5350070.00,144.3
5350071.00,141.9
5350072.01,77.1
5350072.02,115.5
5350073.00,85.6
5350074.00,93.8
5350075.00,103.4
5350076.00,116.7
5350077.00,137.3
5350078.00,123.7
5350079.00,158.7
5350080.01,120.4
5350080.02,69.0
5350081.00,106.2
5350082.00,128.2
5350083.00,93.7
5350084.00,137.1
5350085.00,127.1
5350086.00,252.7
5350087.00,217.9
5350088.00,151.7
5350089.00,189.5
5350090.00,179.6
5350091.01,140.2
5350091.02,106.4
5350092.00,122.9
5350093.00,119.1
5350094.00,91.0
5350095.00,91.0
5350096.01,88.1
5350096.02,91.1
5350097.01,74.9
5350097.03,55.7
5350097.04,98.8
5350098.00,91.9
5350099.00,107.5
5350100.00,130.7
5350101.00,119.4
5350102.02,111.3
5350102.03,132.1
5350102.04,144.3
5350102.05,156.6
5350103.00,174.2
5350104.00,173.1
5350105.00,123.2
5350106.00,91.8
5350107.00,85.7
5350108.00,71.4
5350109.00,104.2
5350110.00,93.8
5350111.00,92.8
5350112.00,89.5
5350113.00,104.5
5350114.00,97.0
5350115.00,86.2
5350116.00,126.3
5350117.00,163.6
5350118.00,171.4
5350119.00,167.1
5350120.00,208.3
5350121.00,202.5
5350122.00,175.2
5350123.00,129.2
5350124.00,169.6
5350125.00,249.1
